step,stockout_skus_step,total_on_hand
90,0,2131
91,0,2123
92,0,2111
93,0,2104
94,0,2090
95,0,2075
96,1,2055
97,0,2465
98,0,2879
99,0,3318
100,0,3763
101,0,4203
102,0,4678
103,0,5162
104,0,5191
105,0,5228
106,0,5265
107,0,5308
108,0,5374
109,0,5421
110,0,5459
111,0,5498
112,0,5547
113,0,5580
114,0,5603
115,0,5616
116,0,5616
117,0,5621
118,0,5636
119,0,5654
120,0,5674
121,0,5702
122,0,5717
123,0,5833
124,0,5962
125,0,6092
126,0,6210
127,0,6338
128,0,6451
129,0,6571
130,0,6583
131,0,6603
132,0,6637
133,0,6683
134,0,6741
135,0,6786
136,0,6806
137,0,6848
138,0,6872
139,0,6898
140,0,6905
141,0,6914
142,0,6923
143,0,6915
144,0,6898
145,0,6886
146,0,6878
147,0,6877
148,0,6884
149,0,6882
150,0,6866
151,0,6881
152,0,6900
153,0,6918
154,0,6937
155,0,6957
156,0,6970
157,0,7021
158,0,7055
159,0,7112
160,0,7159
161,0,7194
162,0,7245
163,0,7294
164,1,7311
165,1,7339
166,1,7347
167,1,7347
168,1,7371
169,0,7396
170,0,7422
171,0,7447
172,0,7461
173,0,7467
174,0,7489
175,0,7509
176,0,7542
177,0,7560
178,0,7574
179,0,7595
180,0,7613
181,0,7606
182,0,7588
183,1,7567
184,1,7575
185,1,7561
186,1,7524
187,0,7518
188,0,7519
189,0,7529
190,0,7554
191,0,7593
192,0,7626
193,0,7695
194,0,7759
195,1,7852
196,1,7955
197,1,8072
198,1,8144
199,1,8202
200,0,8254
201,0,8331
202,0,8384
203,0,8445
204,0,8515
205,0,8583
206,0,8649
207,0,8649
208,0,8656
209,0,8673
210,0,8668
211,0,8682
212,0,8693
213,0,8686
214,0,8675
215,0,8669
216,0,8652
217,0,8639
218,0,8626
219,0,8625
220,0,8619
221,0,8608
222,0,8595
223,0,8583
224,0,8589
225,0,8612
226,0,8623
227,0,8653
228,0,8690
229,0,8714
230,0,8744
231,0,8786
232,0,8818
233,0,8885
