step,stockout_skus_step,total_on_hand
90,0,2079
91,0,2071
92,0,2059
93,0,2052
94,0,2038
95,0,2023
96,0,2002
97,0,6186
98,0,10367
99,0,14551
100,0,18736
101,0,22911
102,0,27404
103,0,32006
104,0,32412
105,0,32821
106,0,33358
107,0,33899
108,0,34537
109,0,34864
110,0,35178
111,0,35488
112,0,35807
113,0,36004
114,0,36190
115,0,36372
116,0,36541
117,0,36623
118,0,36807
119,0,36987
120,0,37386
121,0,37786
122,0,38076
123,0,38358
124,1,38647
125,1,38844
126,0,40261
127,0,41466
128,0,42655
129,0,43854
130,0,45147
131,0,46548
132,0,48156
133,0,48544
134,0,48937
135,0,49324
136,0,49910
137,0,50610
138,0,51199
139,0,51598
140,0,51992
141,0,52395
142,0,52798
143,0,52969
144,0,53045
145,0,53226
146,0,53504
147,0,53987
148,0,54478
149,0,54953
150,0,55421
151,0,55797
152,0,56275
153,0,56658
154,1,57041
155,1,57425
156,0,58321
157,0,59311
158,0,60409
159,0,61318
160,0,62317
161,0,63102
162,0,63896
163,0,64273
164,0,64560
165,0,64734
166,0,64905
167,0,65070
168,0,65255
169,0,65441
170,0,65523
171,0,65601
172,0,65685
173,0,65761
174,0,65827
175,0,65897
176,0,65980
177,0,66163
178,0,66338
179,0,66513
180,0,66685
181,1,66765
182,1,66832
183,1,67004
184,1,67086
185,1,67146
186,0,67646
187,0,68159
188,0,68677
189,0,69204
190,0,69645
191,0,70085
192,0,70512
193,0,70682
194,0,70862
195,1,71050
196,1,71533
197,1,72027
198,1,72513
199,1,72988
200,1,73249
201,1,73530
202,1,73897
203,1,73972
204,2,74056
205,2,74130
206,2,74202
207,2,74370
208,2,74543
209,2,74617
210,2,74684
211,2,74768
212,2,74853
213,2,74924
214,2,74887
215,2,74855
216,0,76163
217,0,77473
218,0,78782
219,0,80102
220,0,81518
221,0,83037
222,0,84554
223,0,84725
224,0,84907
225,0,85086
226,0,85253
227,0,85321
228,0,85296
229,0,85258
230,0,85325
231,0,85396
232,0,85477
233,0,85550
234,1,85618
235,1,85685
236,1,85757
237,1,85840
238,1,85909
239,1,85990
240,1,86073
241,1,86147
242,1,86189
243,2,86254
244,2,86323
245,2,86404
246,0,87594
247,0,88793
248,0,90069
249,0,91357
250,0,92646
251,0,93825
252,0,95013
253,0,95191
254,0,95366
255,0,95634
256,0,95897
257,0,96257
258,0,96624
259,0,97006
260,1,97286
261,1,97558
262,2,97622
263,2,97784
264,2,97855
265,2,97916
266,2,97985
267,2,98065
268,3,98237
269,4,98396
270,5,98424
271,5,98449
272,5,98492
273,4,98635
274,4,98754
275,4,98767
276,0,99946
277,0,101219
278,1,102538
279,1,103853
280,1,105122
281,1,106476
282,1,108012
283,1,108515
284,1,108937
285,2,109328
286,1,109796
287,1,110312
288,1,110770
289,1,110950
290,1,110975
291,1,110922
292,1,110923
293,1,110836
294,1,110722
295,1,110641
296,1,110548
297,1,110431
298,1,110299
299,1,110270
300,1,110228
301,1,110196
302,1,110156
303,1,110227
304,1,110296
305,1,110367
306,0,111504
307,0,112621
308,0,113749
309,0,114882
310,0,115879
311,0,116859
312,0,117845
313,0,117783
314,0,117704
315,0,117416
316,0,117276
317,0,117184
318,0,117087
319,3,116998
320,3,116924
321,2,116981
322,2,117024
323,3,117089
324,3,117131
325,3,117162
326,3,117215
327,3,117251
328,5,117197
329,6,117151
330,6,117115
331,6,117172
332,6,117226
333,6,117275
334,6,117304
335,6,117360
336,0,118878
337,0,120414
338,0,121949
339,0,123471
340,0,125000
341,0,126620
