step,stockout_skus_step,total_on_hand
90,0,2103
91,0,2095
92,0,2083
93,0,2076
94,0,2062
95,0,2047
96,1,2026
97,0,6211
98,0,10393
99,0,14687
100,0,18982
101,0,23267
102,0,27560
103,0,32085
104,0,32413
105,0,32744
106,0,32971
107,0,33202
108,0,33530
109,0,33857
110,0,34048
111,0,34235
112,0,34531
113,0,34828
114,0,35214
115,0,35496
116,0,35765
117,0,35947
118,0,36231
119,0,36411
120,0,36810
121,0,37110
122,0,37500
123,0,37882
124,1,38371
125,1,38768
126,2,39158
127,2,39346
128,2,39519
129,2,39602
130,2,39679
131,2,39663
132,2,39655
133,2,39643
134,2,39636
135,2,39623
136,3,39595
137,4,39584
138,4,39559
139,4,39544
140,4,39525
141,4,39513
142,4,39602
143,4,39675
144,5,39852
145,5,40133
146,5,40412
147,5,40795
148,5,41286
149,5,41665
150,6,42043
151,6,42323
152,6,42503
153,6,42687
154,6,42771
155,6,42756
156,8,42737
157,9,42813
158,9,42900
159,9,42995
160,9,43084
161,10,43165
162,10,43350
163,10,43534
164,10,43625
165,10,43710
166,10,43792
167,11,43863
168,11,44049
169,11,44135
170,11,44221
171,13,44303
172,13,44391
173,13,44577
174,14,44748
175,15,44825
176,15,44914
177,15,45001
178,15,45081
179,15,45170
180,15,45149
181,17,45136
182,17,45111
183,17,45088
184,17,45073
185,17,45046
186,18,45000
187,19,44967
188,19,44939
189,19,45015
190,19,45104
191,20,45192
192,20,45271
193,21,45341
194,22,45420
195,23,45601
196,24,45683
197,24,45769
198,24,45854
199,25,45927
200,27,45996
201,27,46080
202,27,46056
203,27,46033
204,27,46021
205,27,45998
206,28,45978
207,28,45958
208,28,45945
209,29,45925
210,29,45910
211,29,45897
212,29,45883
213,29,45866
214,29,45844
215,29,45826
216,30,45807
217,31,45789
218,31,45770
219,31,45760
220,31,45744
221,31,45730
222,31,45718
223,31,45701
224,31,45690
225,31,45784
226,31,45865
227,31,45952
228,32,46039
229,32,46117
230,32,46196
231,32,46274
232,32,46263
233,32,46255
234,32,46233
235,35,46213
236,36,46197
237,36,46190
238,37,46165
239,37,46151
240,37,46139
241,37,46123
242,37,46087
243,38,46069
244,39,46153
245,39,46240
246,40,46320
247,40,46408
248,40,46471
249,41,46545
250,41,46628
251,41,46614
252,41,46595
253,42,46586
254,44,46569
255,44,46554
256,45,46535
257,45,46510
