step,stockout_skus_step,total_on_hand
90,0,2131
91,0,2123
92,0,2111
93,0,2104
94,0,2090
95,0,2075
96,1,2055
97,0,6019
98,0,9980
99,0,14160
100,0,18341
101,0,22512
102,0,26801
103,0,31199
104,0,31621
105,0,32169
106,0,32506
107,0,32847
108,0,33285
109,0,33612
110,0,33926
111,0,34236
112,0,34432
113,0,34629
114,0,34815
115,0,35111
116,0,35394
117,0,35590
118,0,35788
119,0,35982
120,0,36185
121,0,36489
122,0,36669
123,0,36841
124,0,37019
125,0,37206
126,0,38613
127,0,40028
128,0,41427
129,0,42926
130,0,44519
131,0,46220
132,0,48028
133,0,48816
134,0,49609
135,0,50296
136,0,50982
137,0,51782
138,0,52471
139,0,53070
140,0,53464
141,0,53867
142,0,54270
143,0,54541
144,0,54617
145,0,54698
146,0,54876
147,0,55059
148,0,55250
149,0,55425
150,0,55493
151,0,55769
152,0,56047
153,0,56230
154,0,56413
155,0,56597
156,0,57098
157,0,57793
158,0,58287
159,0,58996
160,0,59695
161,0,60380
162,0,61174
163,0,61751
164,0,62138
165,0,62612
166,0,62883
167,0,63148
168,0,63433
169,0,63619
170,0,63801
171,0,63979
172,0,64063
173,0,64139
174,0,64205
175,0,64275
176,0,64458
177,0,64541
178,0,64616
179,0,64791
180,0,64963
181,0,65142
182,0,65309
183,1,65380
184,1,65462
185,1,65522
186,1,65823
187,0,66336
188,0,66854
189,0,67381
190,0,67922
191,0,68562
192,0,69289
193,0,69859
194,0,70239
195,1,70726
196,1,71309
197,1,71903
198,1,72389
199,1,72764
200,1,73025
201,1,73306
202,2,73573
203,2,73748
204,2,73933
205,2,74207
206,2,74479
207,2,74647
208,2,74820
209,2,74894
210,2,74961
211,2,75045
212,2,75030
213,2,75001
214,2,74964
215,2,74932
216,0,76140
217,0,77350
218,0,78559
219,0,79779
220,0,81095
221,0,82414
222,0,83731
223,0,83902
224,0,84184
225,0,84563
226,0,84930
227,0,85198
228,0,85473
229,0,85735
230,0,85902
231,0,86073
232,0,86154
233,0,86327
