step,stockout_skus_step,total_on_hand
90,0,2127
91,0,2119
92,0,2107
93,0,2100
94,0,2086
95,0,2071
96,1,2050
97,0,2461
98,0,2889
99,0,3336
100,0,3790
101,0,4237
102,0,4711
103,0,5194
104,0,5241
105,0,5262
106,0,5286
107,0,5315
108,0,5359
109,0,5395
110,0,5443
111,0,5485
112,0,5537
113,0,5568
114,0,5588
115,0,5592
116,0,5590
117,0,5579
118,0,5570
119,0,5557
120,1,5561
121,1,5580
122,1,5597
123,0,5716
124,0,5856
125,0,6010
126,0,6169
127,0,6328
128,0,6461
129,0,6602
130,0,6625
131,0,6655
132,0,6699
133,0,6734
134,0,6775
135,0,6803
136,0,6806
137,0,6836
138,0,6839
139,0,6844
140,0,6851
141,0,6867
142,0,6883
143,0,6889
144,0,6879
145,0,6888
146,0,6909
147,0,6930
148,0,6961
149,0,6984
150,0,6994
151,0,7021
152,0,7047
153,0,7062
154,0,7084
155,0,7107
156,0,7122
157,0,7166
158,0,7211
159,0,7254
160,0,7294
161,0,7315
162,0,7345
163,0,7373
164,0,7396
165,1,7419
166,1,7441
167,1,7459
168,1,7495
169,1,7532
170,0,7567
171,0,7608
172,0,7651
173,0,7688
174,0,7714
175,0,7752
176,0,7805
177,0,7859
178,0,7856
179,0,7860
180,0,7861
181,1,7861
182,1,7844
183,1,7832
184,1,7849
185,1,7844
186,1,7816
187,0,7829
188,0,7849
189,0,7878
190,0,7921
191,0,7955
192,0,7985
193,0,8049
194,0,8097
195,0,8157
196,0,8215
197,0,8285
198,1,8326
199,1,8375
200,0,8398
201,0,8458
202,0,8505
203,0,8589
204,0,8682
205,0,8770
206,0,8819
207,0,8833
208,0,8837
209,0,8843
210,0,8829
211,0,8834
212,0,8858
213,0,8878
214,0,8880
215,0,8870
216,0,8865
217,0,8864
218,0,8863
219,0,8860
220,0,8850
221,0,8845
222,0,8838
223,0,8825
224,0,8830
225,0,8841
226,0,8833
227,0,8845
228,0,8872
229,0,8887
230,0,8909
231,0,8928
232,0,8945
233,0,8996
234,1,9021
235,1,9037
236,1,9058
237,0,9097
238,0,9127
239,0,9169
240,0,9180
241,0,9200
242,0,9203
243,0,9230
244,0,9254
245,0,9290
246,0,9316
247,0,9346
248,0,9332
249,0,9324
250,0,9317
251,0,9317
252,0,9319
253,0,9361
254,0,9408
255,0,9461
256,0,9529
257,0,9617
258,0,9726
259,0,9890
260,0,10015
261,0,10115
262,0,10199
263,0,10258
264,0,10312
265,0,10337
266,0,10324
267,0,10321
