step,stockout_skus_step,total_on_hand
545,134,43353
546,134,43343
547,134,43338
548,134,43335
549,134,43326
550,134,43313
551,134,43304
552,134,43295
553,134,43282
554,134,43275
555,134,43268
556,134,43263
557,135,43253
558,135,43244
559,135,43227
560,135,43223
561,135,43218
562,135,43213
563,135,43208
564,135,43198
565,135,43195
566,135,43190
567,135,43184
568,135,43173
569,136,43160
570,136,43148
571,136,43141
572,136,43136
573,136,43129
574,136,43127
575,136,43125
576,136,43119
577,136,43108
578,136,43099
579,136,43089
580,136,43079
581,136,43073
582,136,43070
583,136,43066
584,136,43061
585,136,43053
586,136,43046
587,136,43044
588,136,43042
589,136,43040
590,136,43038
591,136,43037
592,136,43037
593,136,43037
