step,stockout_skus_step,total_on_hand
90,0,2084
91,0,2076
92,0,2064
93,0,2057
94,0,2043
95,0,2028
96,1,2008
97,0,5863
98,0,9828
99,0,13903
100,0,18094
101,0,22375
102,0,26774
103,0,31267
104,0,32016
105,0,32655
106,0,33192
107,0,33618
108,0,34146
109,0,34563
110,0,34982
111,0,35274
112,0,35575
113,0,35977
114,0,36368
115,0,36764
116,0,37147
117,0,37443
118,0,37741
119,0,38035
120,1,38238
121,1,38742
122,1,39022
123,1,39294
124,1,39574
125,2,39861
126,2,40142
127,2,40430
128,2,40403
129,2,40386
130,3,40364
131,3,40548
132,3,40740
133,3,41028
134,3,41321
135,3,41609
136,3,41880
137,3,42268
138,3,42443
139,3,42628
140,3,42709
141,3,42797
142,3,42886
143,3,42959
144,3,42937
145,3,42918
146,3,42897
147,4,42880
148,4,42971
149,4,43050
150,4,43328
151,5,43707
152,5,44087
153,5,44471
154,5,44854
155,5,45139
156,6,45420
157,6,45498
158,7,45485
159,7,45580
160,7,45669
161,8,45750
162,8,45835
163,9,46018
164,9,46309
165,9,46594
166,10,46778
167,10,46950
168,11,47136
169,11,47322
170,11,47408
171,14,47390
172,14,47378
173,14,47365
174,14,47337
175,15,47314
176,15,47303
177,15,47290
178,15,47270
179,15,47259
180,16,47238
181,16,47225
182,17,47300
183,18,47376
184,18,47461
185,18,47534
186,18,47588
187,18,47655
188,18,47727
189,19,47804
190,19,47893
191,20,47982
192,20,48061
193,21,48131
194,22,48210
195,22,48290
196,22,48273
197,22,48258
198,23,48242
199,24,48216
200,24,48185
201,24,48168
202,24,48144
203,24,48121
204,24,48109
205,27,48085
206,27,48067
207,27,48047
208,27,48033
209,28,48014
210,29,47998
211,29,47986
212,29,47972
213,30,47954
214,30,47932
215,30,47914
216,31,47896
217,31,47879
218,31,47860
219,32,47850
220,32,47834
221,32,47820
222,32,47808
223,32,47791
224,32,47780
225,33,47774
226,33,47756
227,33,47743
228,33,47731
229,33,47709
230,34,47687
231,34,47666
232,34,47655
233,34,47648
234,34,47626
235,36,47608
236,37,47591
237,37,47584
238,37,47561
239,37,47547
240,37,47535
241,37,47519
242,38,47483
243,38,47466
244,38,47450
245,38,47437
246,39,47417
247,39,47405
248,40,47367
249,41,47341
250,41,47324
251,41,47310
252,41,47291
253,42,47282
254,43,47265
255,43,47250
256,43,47231
257,43,47306
258,44,47392
259,44,47485
260,45,47569
261,45,47650
262,46,47734
263,46,47810
264,48,47793
265,48,47774
266,48,47760
267,48,47748
268,51,47731
269,51,47711
270,51,47694
271,52,47678
272,52,47668
273,52,47655
274,52,47643
275,53,47628
276,53,47607
277,53,47583
