step,stockout_skus_step,total_on_hand
90,0,2096
91,0,2088
92,0,2076
93,0,2069
94,0,2055
95,0,2040
96,1,2019
97,0,5772
98,0,9522
99,0,13596
100,0,17671
101,0,21736
102,0,26040
103,0,30765
104,0,31725
105,0,32688
106,0,33335
107,0,33986
108,0,34734
109,0,35250
110,0,35341
111,0,35428
112,0,35524
113,0,35721
114,0,36007
115,0,36289
116,0,36558
117,0,36840
118,0,37224
119,0,37604
120,0,38103
121,0,38603
122,0,38993
123,0,39375
124,0,39863
125,1,40260
126,1,40651
127,1,40839
128,1,40912
129,1,40995
130,2,41071
131,2,41055
132,2,41047
133,2,41035
134,2,41028
135,2,41015
136,2,40986
137,2,40974
138,2,40949
139,2,40934
140,2,40915
141,2,40903
142,2,40892
143,2,40865
144,2,40942
145,2,41123
146,3,41302
147,3,41485
148,3,41776
149,4,42054
150,4,42332
151,5,42611
152,5,42791
153,5,42975
154,5,43159
155,5,43244
156,6,43326
157,7,43402
158,8,43389
159,8,43384
160,8,43473
161,9,43554
162,9,43639
163,9,43723
164,9,43814
165,9,43899
166,9,43981
167,10,43951
168,10,43937
169,10,43923
170,11,43909
171,14,43890
172,14,43878
173,15,43862
174,15,43834
175,15,43812
176,15,43901
177,15,43988
178,15,44068
179,16,44156
180,16,44336
181,16,44523
182,16,44798
183,18,44974
184,18,45159
185,18,45333
186,18,45588
187,18,45755
188,18,45927
189,18,46003
190,18,46192
191,18,46380
192,18,46559
193,18,46627
194,20,46704
195,22,46884
196,22,47066
197,22,47152
198,22,47237
199,23,47310
200,23,47379
201,23,47462
202,24,47437
203,25,47414
204,26,47403
205,28,47380
206,28,47362
207,28,47342
208,29,47328
209,30,47309
210,30,47294
211,30,47282
212,30,47268
213,30,47251
214,30,47229
215,31,47211
216,32,47194
217,32,47177
218,32,47158
219,32,47148
220,32,47132
221,32,47118
222,32,47106
223,33,47089
224,33,47078
225,33,47072
226,34,47053
227,35,47040
228,35,47029
229,35,47007
230,35,46986
231,35,46964
232,35,46953
233,35,46945
234,35,46923
235,37,46904
236,37,46889
237,37,46982
238,38,47057
239,38,47143
240,38,47232
241,38,47316
242,39,47380
243,40,47462
244,40,47446
245,40,47433
246,40,47413
247,40,47401
248,40,47363
249,41,47338
250,42,47320
251,42,47306
252,42,47287
253,43,47278
254,44,47261
255,44,47246
256,44,47228
257,44,47203
258,44,47189
259,45,47182
260,45,47166
261,45,47148
262,47,47132
263,48,47107
264,50,47091
265,50,47074
266,50,47060
267,51,47047
268,52,47031
269,53,47010
270,53,46993
271,53,46978
272,53,46968
273,53,46955
274,53,46943
275,53,46928
276,53,46907
277,53,46883
278,53,46966
279,53,47046
280,53,47134
281,53,47223
282,55,47311
283,56,47393
284,56,47481
285,58,47466
286,59,47547
287,59,47639
288,60,47733
289,60,47821
290,60,47914
291,60,47984
292,60,48068
293,60,48060
294,60,48041
295,60,48034
296,61,48020
297,62,48009
298,63,47988
299,64,47975
300,64,47954
301,65,47943
302,65,47926
303,65,47919
304,65,47911
305,65,47903
306,66,47888
307,66,47862
308,66,47853
309,67,47832
310,67,47820
311,67,47798
312,67,47777
313,67,47747
314,67,47717
315,71,47598
316,71,47556
317,71,47519
318,72,47475
319,74,47440
320,75,47410
321,75,47396
322,75,47383
323,76,47370
324,76,47344
325,77,47313
326,78,47290
327,79,47255
328,80,47216
329,80,47189
330,80,47176
331,81,47250
332,81,47332
333,81,47414
334,82,47482
335,82,47573
336,83,47656
337,83,47748
338,83,47738
339,83,47725
340,84,47713
341,85,47698
342,86,47682
343,86,47674
344,88,47659
345,88,47654
346,90,47641
347,90,47629
348,90,47611
349,90,47598
350,90,47588
351,90,47580
352,90,47575
353,90,47572
354,90,47555
355,90,47537
356,91,47522
357,92,47508
358,92,47486
359,92,47474
360,94,47441
361,94,47422
362,96,47403
363,98,47386
364,99,47373
365,99,47363
366,100,47356
367,100,47340
368,100,47312
369,101,47295
370,104,47275
371,104,47256
372,106,47234
373,106,47218
374,106,47190
375,107,47166
376,107,47153
377,108,47130
378,108,47115
379,108,47108
380,108,47097
381,108,47075
382,109,47055
383,110,47042
384,111,47026
385,111,47014
386,111,47000
387,111,46988
388,111,46965
389,112,46951
390,112,46935
391,112,46917
392,112,46899
393,112,46881
394,113,46863
395,115,46848
396,115,46831
397,115,46818
398,116,46796
399,116,46787
400,116,46778
401,116,46763
402,117,46749
403,117,46733
404,119,46721
405,119,46704
406,119,46692
407,119,46683
408,119,46668
409,119,46639
410,119,46627
411,119,46613
412,119,46601
413,120,46584
414,120,46571
415,120,46557
416,120,46536
417,121,46510
418,121,46502
419,121,46488
420,121,46477
421,121,46460
422,121,46450
423,121,46439
424,121,46422
425,121,46409
426,121,46391
427,122,46368
428,122,46362
429,122,46348
430,122,46330
431,122,46315
432,122,46301
433,122,46293
434,122,46278
435,122,46272
436,122,46269
437,122,46252
438,123,46237
439,124,46228
440,124,46219
441,124,46212
442,124,46205
