step,stockout_skus_step,total_on_hand
90,0,2127
91,0,2119
92,0,2107
93,0,2100
94,0,2086
95,0,2071
96,1,2050
97,0,6244
98,0,10546
99,0,14851
100,0,19157
101,0,23557
102,0,28075
103,0,32693
104,0,33105
105,0,33409
106,0,33841
107,0,34277
108,0,34600
109,0,34812
110,0,35120
111,0,35424
112,0,35737
113,0,35928
114,0,36108
115,0,36290
116,0,36459
117,0,36441
118,0,36425
119,0,36405
120,1,36394
121,1,36584
122,1,36864
123,1,37136
124,1,37516
125,1,37903
126,0,39630
127,0,41365
128,0,42964
129,0,44563
130,0,46156
131,0,47857
132,0,49565
133,0,49953
134,0,50346
135,0,50633
136,0,50919
137,0,51419
138,0,51708
139,0,52007
140,0,52301
141,0,52604
142,0,52907
143,0,53178
144,0,53254
145,0,53535
146,0,54013
147,0,54496
148,0,54987
149,0,55462
150,0,55830
151,0,56306
152,0,56784
153,0,57067
154,0,57450
155,0,57834
156,0,58626
157,0,59512
158,0,60306
159,0,60915
160,0,61614
161,0,62199
162,0,62793
163,0,63070
164,0,63457
165,0,63931
166,0,64402
167,0,64867
168,0,65352
169,0,65838
170,0,66220
171,0,66398
172,0,66482
173,0,66558
174,0,66624
175,0,66694
176,0,66777
177,0,66960
178,0,67135
179,0,67410
180,0,67682
181,1,67861
182,1,68028
183,1,68200
184,1,68282
185,1,68342
186,1,68843
187,0,69556
188,0,70274
189,0,71001
190,0,71742
191,0,72482
192,0,73209
193,0,73479
194,0,73559
195,0,73646
196,0,73728
197,0,73822
198,1,73907
199,1,74082
200,1,74143
201,1,74224
202,1,74291
203,1,74366
204,2,74450
205,2,74524
206,2,74496
207,2,74564
208,2,74637
209,2,74711
210,2,74778
211,2,74862
212,2,74947
213,2,75018
214,2,74981
215,2,74949
216,0,76157
217,0,77367
218,0,78576
219,0,79896
220,0,81312
221,0,82731
222,0,84148
223,0,84319
224,0,84601
225,0,84880
226,0,85047
227,0,85215
228,0,85390
229,0,85552
230,0,85719
231,0,85790
232,0,85871
233,0,86044
234,1,86111
235,1,86178
236,1,86250
237,1,86333
238,1,86402
239,1,86483
240,1,86466
241,1,86440
242,2,86482
243,2,86549
244,2,86618
245,2,86699
246,0,87879
247,0,89068
248,0,90234
249,0,91412
250,0,92691
251,0,94070
252,0,95458
253,0,95736
254,0,96111
255,0,96479
256,0,96742
257,0,96902
258,0,96969
259,0,97051
260,1,97129
261,1,97101
262,2,97066
263,2,97028
264,2,97099
265,2,97160
266,2,97229
267,2,97309
