step,stockout_skus_step,total_on_hand
90,0,2127
91,0,2119
92,0,2107
93,0,2100
94,0,2086
95,0,2071
96,1,2050
97,0,6244
98,0,10546
99,0,14851
100,0,19157
101,0,23557
102,0,28075
103,0,32693
104,0,33105
105,0,33409
106,0,33841
107,0,34277
108,0,34600
109,0,34812
110,0,35120
111,0,35424
112,0,35737
113,0,35928
114,0,36108
115,0,36290
116,0,36459
117,0,36441
118,0,36425
119,0,36405
120,1,36394
121,1,36584
122,1,36864
123,1,37136
124,1,37516
125,1,37903
126,1,38283
127,1,38671
128,2,38943
129,2,39126
130,2,39303
131,2,39587
132,2,39879
133,2,40167
134,2,40460
135,3,40647
136,3,40818
137,3,41006
138,3,40981
139,3,40966
140,3,40947
141,3,40935
142,3,40924
143,3,40897
144,3,40875
145,3,40956
146,4,41035
147,4,41118
148,4,41209
149,4,41288
150,4,41366
151,5,41545
152,5,41725
153,5,41909
154,5,42193
155,5,42478
156,6,42860
157,7,43237
158,8,43524
159,8,43719
160,8,44008
161,9,44288
162,9,44573
163,10,44856
164,10,45247
165,10,45632
166,11,46015
167,12,46286
168,12,46472
169,12,46658
170,12,46745
171,14,46726
172,14,46714
173,16,46698
174,16,46670
175,16,46648
176,16,46637
177,16,46724
178,16,46804
179,16,46893
180,16,46973
181,17,47060
182,17,47135
183,17,47212
184,17,47197
185,17,47170
186,17,47124
187,19,47094
188,19,47066
189,19,47043
190,19,47032
191,20,47020
192,20,46999
193,19,47068
194,20,47146
195,20,47226
196,22,47307
197,22,47393
198,23,47477
199,23,47551
200,24,47520
201,24,47504
202,25,47479
203,26,47455
204,27,47443
205,27,47422
206,27,47403
207,27,47383
208,27,47369
209,28,47349
210,28,47334
211,29,47321
212,29,47307
213,30,47289
214,30,47267
215,31,47249
216,31,47232
217,31,47215
218,31,47196
219,32,47186
220,32,47170
221,32,47156
222,32,47144
223,32,47127
224,32,47216
225,32,47310
226,32,47392
227,32,47479
228,33,47567
229,33,47645
230,33,47724
231,33,47702
232,33,47691
233,33,47683
234,34,47661
235,34,47644
236,35,47628
237,35,47621
238,36,47597
239,36,47583
240,36,47571
241,36,47555
242,37,47519
243,37,47502
244,37,47486
245,37,47473
246,37,47453
247,38,47440
248,39,47402
249,40,47376
250,41,47358
251,41,47344
252,41,47325
253,41,47316
254,42,47300
255,42,47285
256,43,47266
257,43,47341
258,43,47427
259,43,47520
260,44,47605
261,44,47687
262,45,47770
263,46,47845
264,47,47829
265,48,47811
266,48,47797
267,48,47785
