step,stockout_skus_step,total_on_hand
90,0,2095
91,0,2087
92,0,2075
93,0,2068
94,0,2054
95,0,2039
96,1,2019
97,0,2443
98,0,2871
99,0,3325
100,0,3785
101,0,4247
102,0,4737
103,0,5233
104,0,5265
105,0,5302
106,0,5329
107,0,5372
108,0,5431
109,0,5480
110,0,5525
111,0,5554
112,0,5600
113,0,5655
114,0,5685
115,0,5689
116,0,5687
117,0,5698
118,0,5718
119,0,5727
120,1,5745
121,1,5757
122,1,5773
123,0,5891
124,0,6031
125,0,6177
126,0,6316
127,0,6457
128,0,6584
129,0,6703
130,0,6715
131,0,6727
132,0,6747
133,0,6771
134,0,6807
135,0,6837
136,0,6858
137,0,6872
138,0,6867
139,0,6872
140,0,6872
141,0,6874
142,0,6883
143,0,6875
144,0,6886
145,0,6903
146,0,6917
147,0,6937
148,0,6965
149,0,6970
150,0,6968
151,0,6965
152,0,6972
153,0,6993
154,0,7023
155,0,7054
156,0,7080
157,0,7120
158,0,7162
159,0,7203
160,0,7240
161,0,7257
162,0,7283
163,0,7308
164,0,7338
165,1,7362
166,1,7385
167,1,7397
168,1,7419
169,1,7442
170,0,7470
171,0,7512
172,0,7565
173,0,7612
174,0,7639
175,0,7678
176,0,7718
177,0,7752
178,0,7734
179,0,7723
180,0,7716
181,0,7716
182,0,7705
183,1,7698
184,1,7727
185,1,7734
186,1,7718
187,0,7726
188,0,7741
189,0,7758
190,0,7790
191,0,7822
192,1,7843
193,1,7888
194,0,7932
195,1,7992
196,1,8066
197,1,8155
198,1,8216
199,1,8298
200,0,8382
201,0,8481
202,0,8554
203,0,8637
204,0,8729
205,0,8805
206,0,8843
207,0,8826
208,0,8816
209,0,8807
210,0,8772
211,0,8754
212,0,8739
213,0,8718
214,0,8692
215,0,8671
216,0,8654
217,0,8641
218,0,8634
219,0,8639
220,0,8642
221,0,8641
222,0,8638
223,0,8629
224,0,8644
225,0,8658
226,0,8660
227,0,8680
228,0,8714
229,0,8735
230,0,8764
231,0,8781
232,0,8802
233,0,8850
234,1,8859
235,1,8859
236,1,8864
237,0,8887
238,0,8908
239,0,8941
240,0,8940
241,0,8953
242,0,8943
243,0,8964
244,0,8982
245,0,8996
246,0,8997
247,0,9008
248,0,8976
249,0,8982
250,0,8986
251,0,9012
252,0,9048
253,0,9125
254,0,9220
255,0,9331
256,0,9415
257,0,9503
258,0,9598
259,0,9710
260,0,9805
261,0,9912
262,0,9997
263,0,10058
264,0,10129
265,0,10168
266,0,10215
267,0,10248
268,0,10253
269,0,10284
270,0,10334
271,0,10387
272,0,10444
273,0,10500
274,0,10562
275,0,10597
276,0,10562
277,0,10533
278,0,10526
279,0,10518
280,0,10528
281,0,10533
282,0,10534
283,0,10539
284,0,10553
285,0,10547
286,0,10552
287,0,10591
288,1,10633
289,1,10649
290,0,10716
291,0,10749
292,0,10807
293,0,10855
294,0,10875
295,0,10919
296,0,10960
297,0,10938
298,0,10905
299,0,10895
300,0,10873
301,0,10863
302,0,10841
303,0,10840
304,0,10871
305,0,10933
306,0,10980
307,0,11017
308,0,11067
309,0,11147
310,0,11230
311,0,11244
312,0,11248
313,0,11232
314,0,11188
315,0,10946
316,0,10833
317,0,10772
318,0,10717
319,2,10660
320,3,10628
321,2,10653
322,0,10718
323,0,10964
324,1,11204
325,1,11443
326,1,11706
327,1,11959
328,3,12195
329,2,12379
330,2,12383
