step,stockout_skus_step,total_on_hand
90,0,2062
91,0,2054
92,0,2042
93,0,2035
94,0,2021
95,0,2006
96,1,1986
97,0,2408
98,0,2842
99,0,3301
100,0,3766
101,0,4226
102,0,4720
103,0,5213
104,0,5261
105,0,5306
106,0,5341
107,0,5382
108,0,5453
109,0,5508
110,0,5575
111,0,5614
112,0,5648
113,0,5690
114,0,5722
115,0,5718
116,0,5701
117,0,5690
118,0,5709
119,0,5724
120,1,5748
121,1,5773
122,1,5797
123,0,5925
124,0,6073
125,0,6200
126,0,6329
127,0,6459
128,0,6575
129,0,6692
130,0,6713
131,0,6733
132,0,6768
133,0,6792
134,0,6822
135,0,6846
136,0,6854
137,0,6854
138,0,6836
139,0,6820
140,0,6813
141,0,6822
142,0,6831
143,0,6823
144,0,6820
145,0,6829
146,0,6836
147,0,6842
148,0,6855
149,0,6854
150,0,6853
151,0,6869
152,0,6878
153,0,6909
154,0,6954
155,0,6990
156,0,7020
157,0,7079
158,0,7139
159,0,7215
160,0,7273
161,0,7298
162,0,7346
163,0,7406
164,1,7438
165,1,7475
166,1,7506
167,1,7520
168,1,7552
169,0,7577
170,0,7589
171,0,7592
172,0,7592
173,0,7605
174,0,7613
175,0,7633
176,0,7659
177,0,7679
178,0,7695
179,0,7718
180,1,7705
181,0,7708
182,0,7689
183,0,7675
184,0,7692
185,0,7688
186,0,7660
187,0,7651
188,0,7640
189,0,7631
190,0,7636
191,0,7642
192,0,7649
193,0,7688
194,0,7742
195,1,7808
196,1,7895
197,1,8001
198,1,8077
199,1,8149
200,0,8202
201,0,8280
202,0,8352
203,0,8428
204,0,8504
205,0,8578
206,0,8623
207,0,8630
208,0,8644
209,0,8659
210,0,8645
211,0,8649
212,0,8657
213,0,8665
214,0,8654
215,0,8648
216,0,8639
217,0,8634
218,0,8628
219,0,8632
220,0,8622
221,0,8617
222,0,8610
223,0,8611
224,0,8637
225,0,8661
226,0,8667
227,0,8694
228,0,8738
229,0,8772
230,0,8805
231,0,8830
232,0,8866
233,0,8944
234,1,8986
235,1,9018
236,1,9057
237,0,9114
238,0,9162
239,0,9223
240,0,9242
241,0,9276
242,0,9280
243,0,9308
244,0,9325
245,0,9345
246,0,9352
247,0,9363
248,0,9336
249,0,9369
250,0,9409
251,0,9450
252,0,9494
253,0,9576
254,0,9668
255,0,9768
256,0,9827
257,0,9914
258,0,10031
259,0,10203
260,0,10338
261,0,10450
262,0,10532
263,0,10598
264,1,10642
265,1,10675
266,1,10670
267,1,10675
268,0,10698
269,0,10743
270,0,10798
271,0,10861
272,0,10911
273,0,10966
274,0,11027
275,0,11058
276,0,11032
277,0,11005
278,0,10993
279,0,10970
280,0,10958
281,0,10941
282,0,10938
283,0,10953
284,0,10986
285,0,11007
286,0,11025
287,0,11059
288,1,11102
289,0,11100
290,0,11126
291,0,11119
292,0,11132
293,0,11174
294,0,11208
295,0,11265
296,0,11323
297,0,11326
298,0,11325
299,0,11338
300,1,11329
301,1,11333
302,0,11332
303,0,11331
304,0,11329
305,0,11351
306,0,11371
307,0,11369
308,0,11377
309,0,11396
310,0,11411
311,0,11429
312,0,11432
313,0,11422
314,1,11391
315,1,11168
316,1,11072
317,0,11027
318,0,10960
319,1,10904
320,2,10859
321,0,10880
322,0,10945
323,0,11140
324,1,11322
325,1,11508
326,1,11751
327,1,12002
328,2,12261
329,1,12472
330,1,12602
331,1,12715
332,1,12804
333,1,12878
334,2,12933
335,1,13010
336,1,13048
337,1,13100
338,1,13152
339,0,13183
340,0,13210
341,0,13283
342,0,13343
343,0,13414
344,0,13484
345,0,13569
346,0,13624
347,0,13662
348,0,13649
349,0,13649
350,0,13627
351,1,13605
352,1,13591
353,0,13594
354,0,13561
355,0,13538
356,0,13485
357,0,13438
358,0,13391
359,0,13374
360,0,13323
361,1,13271
362,1,13242
363,2,13213
364,2,13221
365,1,13240
366,1,13249
367,1,13271
368,0,13282
369,1,13294
370,1,13325
371,1,13353
372,1,13394
373,1,13436
374,2,13432
375,1,13511
376,1,13661
377,1,13798
378,0,13958
379,0,14133
380,0,14306
381,0,14472
382,0,14513
383,1,14572
384,0,14698
385,0,14808
386,0,14900
387,0,14967
388,0,15028
389,0,15077
390,0,15118
391,0,15135
392,0,15153
