step,stockout_skus_step,total_on_hand
90,0,2084
91,0,2076
92,0,2064
93,0,2057
94,0,2043
95,0,2028
96,1,2008
97,0,2406
98,0,2822
99,0,3255
100,0,3704
101,0,4160
102,0,4652
103,0,5153
104,0,5217
105,0,5283
106,0,5348
107,0,5402
108,0,5469
109,0,5522
110,0,5577
111,0,5643
112,0,5709
113,0,5776
114,0,5833
115,0,5868
116,0,5883
117,0,5914
118,0,5947
119,0,5977
120,1,6002
121,1,6050
122,1,6072
123,0,6197
124,0,6318
125,0,6438
126,0,6551
127,0,6673
128,0,6757
129,0,6858
130,0,6848
131,0,6860
132,0,6880
133,0,6906
134,0,6945
135,0,6993
136,0,7023
137,0,7073
138,0,7104
139,0,7145
140,0,7174
141,0,7212
142,0,7235
143,0,7234
144,0,7231
145,0,7226
146,0,7219
147,0,7225
148,0,7244
149,0,7249
150,0,7262
151,0,7284
152,0,7317
153,0,7372
154,0,7421
155,0,7449
156,0,7477
157,0,7499
158,0,7516
159,0,7546
160,0,7551
161,0,7543
162,0,7545
163,0,7543
164,1,7576
165,1,7604
166,1,7619
167,1,7623
168,1,7645
169,0,7678
170,0,7713
171,0,7723
172,0,7730
173,0,7729
174,0,7720
175,0,7722
176,0,7742
177,0,7754
178,0,7762
179,0,7777
180,0,7789
181,0,7811
182,0,7827
183,1,7813
184,1,7831
185,1,7827
186,1,7800
187,0,7804
188,0,7815
189,0,7835
190,1,7872
191,1,7905
192,1,7929
193,0,7988
194,0,8038
195,0,8103
196,0,8164
197,0,8245
198,1,8297
199,1,8348
200,0,8375
201,0,8418
202,0,8453
203,0,8507
204,0,8563
205,0,8611
206,0,8650
207,0,8665
208,0,8692
209,0,8713
210,0,8700
211,0,8704
212,0,8718
213,0,8726
214,0,8707
215,0,8693
216,0,8685
217,0,8681
218,0,8677
219,0,8674
220,0,8658
221,0,8645
222,0,8630
223,0,8609
224,0,8599
225,0,8593
226,0,8575
227,0,8586
228,0,8603
229,0,8607
230,0,8626
231,0,8650
232,0,8678
233,0,8736
234,0,8762
235,1,8777
236,1,8815
237,1,8864
238,0,8910
239,0,8977
240,0,9007
241,0,9051
242,0,9073
243,0,9100
244,0,9135
245,0,9175
246,0,9184
247,0,9209
248,0,9188
249,0,9189
250,0,9192
251,0,9185
252,0,9188
253,0,9236
254,0,9281
255,0,9357
256,0,9436
257,0,9536
258,0,9647
259,0,9776
260,0,9877
261,0,10002
262,0,10082
263,0,10137
264,0,10188
265,0,10230
266,0,10280
267,0,10317
268,1,10335
269,0,10375
270,0,10431
271,0,10478
272,0,10542
273,0,10611
274,0,10679
275,0,10712
276,0,10696
277,0,10680
