step,stockout_skus_step,total_on_hand
90,0,2084
91,0,2076
92,0,2064
93,0,2057
94,0,2043
95,0,2028
96,1,2008
97,0,5970
98,0,9929
99,0,14000
100,0,18187
101,0,22479
102,0,27097
103,0,31815
104,0,32682
105,0,33552
106,0,34318
107,0,34973
108,0,35504
109,0,35716
110,0,35824
111,0,35805
112,0,35895
113,0,35986
114,0,36166
115,0,36448
116,0,36717
117,0,36999
118,0,37283
119,0,37463
120,0,37652
121,0,37842
122,0,37922
123,0,37994
124,0,38072
125,0,38159
126,0,39671
127,0,41291
128,0,42895
129,0,44509
130,0,46117
131,0,47933
132,0,49756
133,0,50144
134,0,50437
135,0,50624
136,0,50795
137,0,51080
138,0,51154
139,0,51238
140,0,51317
141,0,51405
142,0,51493
143,0,51564
144,0,51540
145,0,51621
146,0,51799
147,1,51982
148,1,52173
149,1,52348
150,1,52616
151,1,53192
152,1,53770
153,1,54375
154,1,54980
155,1,55586
156,0,56487
157,0,57382
158,0,57976
159,0,58585
160,0,59384
161,0,60269
162,0,61263
163,0,61940
164,0,62527
165,0,63101
166,0,63572
167,0,63837
168,0,64022
169,0,64108
170,0,64090
171,0,64068
172,0,64052
173,0,64028
174,0,63994
175,0,64064
176,0,64147
177,0,64230
178,0,64305
179,0,64380
180,0,64452
181,0,64531
182,0,64598
183,1,64869
184,1,65151
185,1,65411
186,1,66222
187,0,67145
188,0,68073
189,0,68910
190,0,69551
191,0,70191
192,0,70818
193,0,70978
194,1,71048
195,1,71127
196,1,71400
197,1,71684
198,1,71960
199,1,72225
200,1,72486
201,1,72867
202,1,73334
203,1,73609
204,1,73893
205,2,74166
206,2,74438
207,2,74706
208,2,74879
209,2,74953
210,2,75020
211,2,75104
212,2,75189
213,2,75260
214,2,75223
215,2,75191
216,0,76499
217,0,77809
218,0,79118
219,0,80438
220,0,81754
221,0,83073
222,0,84390
223,0,84461
224,0,84643
225,0,84822
226,0,84989
227,0,85157
228,0,85332
229,0,85494
230,0,85561
231,0,85632
232,0,85713
233,0,85786
234,0,85853
235,0,85918
236,0,85990
237,0,86073
238,0,86042
239,0,86023
240,0,86006
241,0,85980
242,1,85923
243,2,85890
244,2,85859
245,2,85840
246,0,86820
247,0,87809
248,0,88775
249,0,89853
250,0,90932
251,0,92111
252,0,93299
253,0,93577
254,0,93852
255,0,94220
256,0,94483
257,0,94743
258,0,95010
259,0,95292
260,1,95469
261,1,95641
262,2,95705
263,2,95767
264,2,95838
265,2,95799
266,2,95768
267,2,95748
268,3,95720
269,3,95679
270,3,95601
271,3,95526
272,4,95567
273,4,95610
274,4,95729
275,4,95842
276,0,97121
277,0,98494
