step,stockout_skus_step,total_on_hand
90,0,2044
91,0,2036
92,0,2024
93,0,2017
94,0,2003
95,0,1988
96,0,1967
97,0,5939
98,0,9908
99,0,13989
100,0,18186
101,0,22682
102,0,27492
103,0,32296
104,0,33239
105,0,34185
106,0,35027
107,0,35758
108,0,36271
109,0,36477
110,0,36685
111,0,36766
112,0,36856
113,0,36947
114,0,37027
115,0,37223
116,0,37406
117,0,37602
118,0,37900
119,0,38194
120,0,38597
121,0,39101
122,0,39381
123,0,39653
124,1,39932
125,1,40119
126,2,40299
127,2,40387
128,2,40360
129,2,40343
130,3,40421
131,3,40605
132,3,40797
133,3,41085
134,3,41378
135,3,41666
136,5,41937
137,5,42127
138,5,42202
139,5,42287
140,5,42268
141,5,42256
142,5,42245
143,5,42218
144,5,42196
145,5,42277
146,5,42356
147,5,42439
148,5,42530
149,5,42709
150,5,42987
151,6,43267
152,6,43447
153,7,43631
154,7,43814
155,7,43999
156,8,44081
157,8,44058
158,9,44045
159,9,44040
160,9,44029
161,10,44010
162,10,43995
163,11,43979
164,11,44070
165,11,44155
166,12,44237
167,12,44309
168,12,44395
169,13,44482
170,13,44569
171,15,44653
172,15,44741
173,16,44827
174,16,44899
175,16,44977
176,16,45166
177,16,45353
178,16,45433
179,16,45522
180,16,45602
181,17,45690
182,17,45765
183,17,45842
184,17,45927
185,17,46000
186,18,46054
187,18,46121
188,19,46194
189,19,46372
190,19,46461
191,19,46549
192,19,46628
193,21,46696
194,23,46774
195,23,46854
196,25,46836
197,25,46822
198,25,46807
199,26,46782
200,26,46852
201,26,46936
202,26,47012
203,26,47089
204,27,47177
205,27,47256
206,27,47337
207,27,47317
208,28,47303
209,29,47283
210,30,47266
211,30,47254
212,30,47240
213,30,47223
214,30,47201
215,30,47183
216,32,47165
217,32,47148
218,32,47129
219,32,47119
220,32,47103
221,32,47089
222,32,47077
223,33,47060
224,33,47149
225,33,47243
226,34,47324
227,34,47411
228,34,47500
229,34,47578
230,34,47657
231,35,47635
232,35,47624
233,35,47617
234,36,47595
235,37,47578
236,38,47562
237,38,47555
238,39,47530
239,39,47516
240,39,47505
241,39,47489
242,40,47455
243,41,47438
244,41,47422
