step,stockout_skus_step,total_on_hand
90,0,2095
91,0,2087
92,0,2075
93,0,2068
94,0,2054
95,0,2039
96,1,2019
97,0,5761
98,0,9611
99,0,13464
100,0,17427
101,0,21480
102,0,25755
103,0,30134
104,0,30997
105,0,31862
106,0,32732
107,0,33497
108,0,34253
109,0,34794
110,0,35427
111,0,35818
112,0,36208
113,0,36599
114,0,36979
115,0,37375
116,0,37758
117,0,37954
118,0,38352
119,0,38646
120,0,38949
121,0,39453
122,0,39833
123,0,40205
124,1,40583
125,1,40770
126,1,40950
127,1,41138
128,1,41110
129,2,41092
130,3,41070
131,3,41154
132,3,41346
133,3,41534
134,3,41727
135,3,41915
136,3,42186
137,3,42474
138,3,42649
139,3,42734
140,3,42815
141,3,42903
142,3,42992
143,3,42965
144,3,42943
145,3,42924
146,3,42903
147,3,42986
148,3,43077
149,3,43156
150,3,43234
151,4,43313
152,4,43493
153,4,43677
154,4,43760
155,4,43845
156,6,43926
157,7,44002
158,8,44089
159,8,44084
160,8,44073
161,9,44053
162,9,44038
163,9,44021
164,9,44112
165,9,44197
166,9,44279
167,10,44349
168,10,44435
169,10,44521
170,11,44607
171,12,44587
172,12,44575
173,13,44559
174,13,44530
175,15,44506
176,15,44495
177,15,44482
178,15,44462
179,15,44451
180,16,44430
181,16,44417
182,16,44492
183,17,44568
184,17,44653
185,18,44726
186,18,44781
187,19,44848
188,19,44920
189,19,44996
190,19,45085
191,20,45173
192,20,45252
193,21,45323
194,22,45402
195,23,45583
196,24,45665
197,24,45751
198,24,45836
199,25,45910
200,26,45979
201,27,46062
202,27,46138
203,27,46215
204,28,46304
205,29,46383
206,29,46465
207,29,46545
208,29,46632
209,30,46613
210,30,46598
211,30,46586
212,30,46572
213,30,46555
214,30,46533
215,30,46515
216,31,46497
217,31,46479
218,31,46460
219,31,46450
220,31,46434
221,31,46420
222,31,46408
223,32,46392
224,32,46381
225,32,46475
226,33,46556
227,35,46642
228,35,46731
229,35,46809
230,35,46888
231,36,46966
232,36,46955
233,36,46948
234,36,46926
235,36,46908
236,36,46893
237,36,46886
238,37,46862
239,38,46848
240,38,46837
241,38,46821
242,38,46785
243,39,46767
244,39,46752
245,39,46739
246,40,46719
247,40,46707
248,40,46670
249,41,46644
250,41,46627
251,41,46613
252,41,46594
253,42,46586
254,44,46569
255,44,46554
256,45,46535
257,45,46510
258,45,46496
259,47,46489
260,49,46475
261,49,46457
262,50,46441
263,53,46515
264,54,46599
265,54,46682
266,54,46768
267,54,46856
268,54,46939
269,54,47018
270,56,46974
271,56,46917
272,57,46885
273,57,46855
274,57,46822
275,57,46772
276,58,46713
277,61,46652
278,61,46602
279,61,46537
280,61,46498
281,61,46469
282,63,46434
283,64,46396
284,64,46361
285,65,46326
286,66,46277
287,66,46249
288,66,46232
289,66,46193
290,66,46175
291,67,46100
292,67,46148
293,67,46216
294,67,46262
295,68,46340
296,68,46403
297,69,46472
298,69,46507
299,70,46495
300,70,46404
301,70,46359
302,72,46294
303,73,46263
304,74,46220
305,74,46192
306,75,46121
307,76,45997
308,77,45959
309,77,45983
310,78,46026
311,78,46021
312,78,46045
313,80,46030
314,80,46001
315,82,45572
316,82,45364
317,82,45196
318,83,45042
319,84,44912
320,85,44800
321,85,44742
322,86,44696
323,87,44672
324,87,44576
325,87,44442
326,89,44371
327,90,44240
328,90,44144
329,90,44119
330,91,44049
