step,stockout_skus_step,total_on_hand
90,0,2103
91,0,2095
92,0,2083
93,0,2076
94,0,2062
95,0,2047
96,0,2026
97,0,6438
98,0,10847
99,0,15366
100,0,19886
101,0,24396
102,0,29114
103,0,33949
104,0,34360
105,0,34774
106,0,35086
107,0,35402
108,0,35815
109,0,36027
110,0,36318
111,0,36605
112,0,36901
113,0,37198
114,0,37484
115,0,37766
116,0,38035
117,0,38117
118,0,38201
119,0,38281
120,1,38370
121,1,38460
122,1,38540
123,1,38612
124,1,38792
125,1,38979
126,1,39159
127,1,39347
128,2,39519
129,2,39602
130,3,39679
131,3,39963
132,3,40255
133,3,40543
134,3,40836
135,3,41124
136,3,41395
137,4,41784
138,4,41859
139,4,41944
140,4,42025
141,4,42113
142,4,42202
143,4,42275
144,4,42253
145,4,42234
146,4,42213
147,4,42196
148,4,42187
149,4,42166
150,4,42244
151,4,42524
152,4,42804
153,4,43088
154,5,43371
155,5,43656
156,6,43937
157,7,44113
158,7,44100
159,7,44095
160,7,44184
161,7,44364
162,7,44649
163,7,44933
164,7,45224
165,7,45509
166,8,45792
167,8,45963
168,8,46149
169,8,46235
170,10,46319
171,12,46400
172,12,46488
173,13,46573
174,14,46644
175,15,46620
176,15,46609
177,15,46596
178,15,46576
179,15,46565
180,16,46544
181,16,46531
182,16,46506
183,17,46482
184,17,46467
185,18,46440
186,18,46395
187,18,46362
188,18,46334
189,18,46310
190,18,46299
191,19,46387
192,19,46466
193,21,46534
194,21,46611
195,22,46792
196,22,46975
197,22,47159
198,23,47243
199,24,47315
200,25,47384
201,25,47468
202,25,47444
203,25,47421
204,25,47409
205,27,47387
206,27,47369
207,27,47349
208,28,47335
209,28,47316
210,29,47299
211,30,47286
212,30,47272
213,30,47255
214,30,47233
215,30,47215
216,30,47197
217,31,47179
218,31,47160
219,32,47150
220,32,47134
221,32,47120
222,32,47108
223,33,47092
224,33,47081
225,33,47075
226,33,47057
227,34,47044
228,34,47033
229,34,47011
230,34,46990
231,34,46968
232,34,46957
233,34,46949
234,34,46927
235,35,46909
236,35,46894
237,35,46887
238,36,46862
239,36,46848
240,36,46836
241,36,46820
242,37,46784
243,37,46765
244,37,46749
245,38,46735
246,38,46715
247,39,46702
248,40,46664
249,40,46639
250,40,46621
251,40,46607
252,40,46588
253,41,46579
254,42,46562
255,43,46547
256,44,46528
257,44,46503
