step,stockout_skus_step,total_on_hand
90,0,2087
91,0,2079
92,0,2067
93,0,2060
94,0,2046
95,0,2031
96,1,2010
97,0,2426
98,0,2853
99,0,3298
100,0,3750
101,0,4201
102,0,4670
103,0,5157
104,0,5206
105,0,5240
106,0,5269
107,0,5312
108,0,5381
109,0,5451
110,0,5504
111,0,5556
112,0,5604
113,0,5653
114,0,5686
115,0,5696
116,0,5693
117,0,5703
118,0,5723
119,0,5739
120,0,5779
121,0,5827
122,0,5857
123,0,5989
124,0,6127
125,0,6260
126,0,6387
127,0,6508
128,0,6599
129,0,6708
130,0,6715
131,0,6737
132,0,6767
133,0,6795
134,0,6842
135,0,6883
136,0,6891
137,0,6905
138,0,6900
139,0,6905
140,0,6905
141,0,6907
142,0,6909
143,0,6894
144,0,6885
145,0,6888
146,0,6897
147,0,6919
148,0,6947
149,0,6968
150,0,6991
151,0,7021
152,0,7053
153,0,7084
154,0,7109
155,0,7122
156,0,7128
157,0,7142
158,0,7159
159,0,7190
160,0,7225
161,0,7248
162,0,7281
163,1,7304
164,1,7345
165,1,7366
166,1,7374
167,1,7356
168,1,7362
169,0,7381
170,0,7407
171,0,7415
172,0,7436
173,0,7470
174,0,7506
175,0,7541
176,0,7575
177,0,7602
178,0,7625
179,0,7641
180,0,7620
181,1,7599
182,1,7573
183,1,7552
184,1,7559
185,1,7544
186,1,7514
187,0,7508
188,0,7509
189,0,7512
190,0,7529
191,0,7554
192,0,7573
193,0,7611
194,1,7650
195,1,7716
196,1,7789
197,1,7874
198,1,7931
199,1,7988
200,0,8051
201,0,8153
202,0,8215
203,0,8308
204,0,8416
205,0,8511
206,0,8579
207,0,8613
208,0,8636
209,0,8668
210,0,8672
211,0,8686
212,0,8694
213,0,8695
214,0,8677
215,0,8664
216,0,8647
217,0,8632
218,0,8617
219,0,8623
220,0,8625
221,0,8622
222,0,8617
223,0,8607
224,0,8615
225,0,8620
226,0,8610
227,0,8617
228,0,8632
229,0,8636
230,0,8654
231,0,8681
232,0,8718
233,0,8780
234,1,8812
235,1,8851
236,1,8911
237,0,8982
238,0,9030
239,0,9102
240,0,9131
241,0,9177
242,0,9185
243,0,9225
244,0,9261
245,0,9302
246,0,9320
247,0,9349
248,0,9334
249,0,9366
250,0,9376
251,0,9380
252,0,9394
253,0,9458
254,0,9533
255,0,9612
256,0,9663
257,0,9713
258,0,9790
259,0,9900
260,0,9980
261,0,10081
262,0,10172
263,0,10239
264,1,10325
265,1,10381
266,1,10428
267,1,10461
268,1,10471
269,0,10495
270,0,10535
271,0,10576
272,0,10620
273,0,10669
274,0,10717
275,0,10742
276,0,10715
277,0,10687
278,0,10674
279,0,10660
280,0,10618
281,0,10609
282,0,10594
283,0,10575
284,0,10587
285,0,10587
286,0,10609
287,0,10638
288,1,10754
289,1,10839
290,1,10955
291,1,11024
292,0,11132
293,0,11246
294,0,11229
295,0,11285
296,0,11330
297,0,11394
298,0,11455
299,0,11511
300,0,11525
301,0,11566
302,0,11619
303,0,11687
304,0,11696
305,0,11711
306,0,11724
307,0,11729
308,0,11723
309,0,11727
310,0,11737
311,0,11731
312,0,11731
313,0,11711
314,0,11686
315,0,11452
316,0,11367
317,0,11337
318,1,11311
