step,stockout_skus_step,total_on_hand
90,0,2084
91,0,2076
92,0,2064
93,0,2057
94,0,2043
95,0,2028
96,1,2008
97,0,5970
98,0,9929
99,0,14000
100,0,18187
101,0,22479
102,0,27097
103,0,31815
104,0,32682
105,0,33552
106,0,34318
107,0,34973
108,0,35504
109,0,35716
110,0,35824
111,0,35805
112,0,35895
113,0,35986
114,0,36166
115,0,36448
116,0,36717
117,0,36999
118,0,37283
119,0,37463
120,0,37652
121,0,37842
122,0,37922
123,0,37994
124,0,38072
125,0,38159
126,0,38239
127,0,38327
128,1,38399
129,1,38482
130,3,38559
131,3,38843
132,3,39135
133,3,39423
134,3,39716
135,3,39904
136,3,40075
137,4,40264
138,4,40239
139,4,40224
140,4,40205
141,4,40193
142,4,40182
143,4,40155
144,4,40133
145,4,40214
146,4,40293
147,5,40376
148,5,40467
149,5,40546
150,5,40724
151,5,41104
152,5,41384
153,5,41668
154,5,41951
155,5,42236
156,7,42517
157,8,42795
158,8,42882
159,8,42977
160,8,43166
161,9,43446
162,9,43731
163,9,44015
164,9,44306
165,9,44591
166,9,44873
167,9,45043
168,9,45129
169,10,45215
170,12,45299
171,13,45283
172,13,45271
173,14,45256
174,14,45227
175,15,45203
176,15,45192
177,15,45179
178,15,45159
179,15,45148
180,16,45127
181,16,45114
182,16,45089
183,18,45165
184,18,45250
185,19,45324
186,19,45479
187,19,45646
188,19,45818
189,20,45995
190,20,46084
191,20,46173
192,20,46252
193,21,46221
194,22,46199
195,22,46181
196,22,46165
197,24,46149
198,24,46134
199,24,46109
200,24,46178
201,24,46361
202,24,46537
203,24,46714
204,25,46902
205,27,47080
206,27,47262
207,27,47342
208,28,47328
209,28,47308
210,28,47293
211,28,47280
212,28,47266
213,28,47249
214,28,47227
215,29,47209
216,30,47190
217,30,47173
218,30,47154
219,30,47145
220,30,47129
221,30,47115
222,30,47103
223,32,47086
224,32,47175
225,32,47269
226,32,47351
227,32,47438
228,32,47527
229,32,47605
230,32,47684
231,32,47662
232,32,47651
233,33,47643
234,33,47621
235,34,47603
236,35,47586
237,35,47579
238,35,47556
239,35,47542
240,35,47530
241,35,47514
242,36,47479
243,38,47462
244,38,47446
245,38,47433
246,38,47414
247,38,47402
248,39,47363
249,39,47338
250,39,47321
251,40,47306
252,40,47287
253,40,47278
254,41,47261
255,41,47246
256,41,47228
257,41,47303
258,41,47389
259,41,47482
260,42,47566
261,42,47648
262,44,47730
263,46,47804
264,47,47787
265,47,47770
266,48,47754
267,48,47742
268,49,47724
269,50,47702
270,51,47686
271,52,47670
272,52,47659
273,54,47645
274,54,47633
275,54,47619
276,54,47598
277,54,47574
