step,stockout_skus_step,total_on_hand
90,0,2079
91,0,2071
92,0,2059
93,0,2052
94,0,2038
95,0,2023
96,0,2002
97,0,2427
98,0,2864
99,0,3313
100,0,3768
101,0,4224
102,0,4721
103,0,5230
104,0,5280
105,0,5311
106,0,5362
107,0,5418
108,0,5489
109,0,5538
110,0,5578
111,0,5627
112,0,5686
113,0,5723
114,0,5750
115,0,5755
116,0,5747
117,0,5744
118,0,5743
119,0,5738
120,0,5772
121,0,5807
122,0,5838
123,0,5971
124,0,6114
125,0,6269
126,0,6418
127,0,6543
128,0,6653
129,0,6755
130,0,6747
131,0,6754
132,0,6773
133,0,6790
134,0,6819
135,0,6849
136,0,6870
137,0,6912
138,0,6937
139,0,6956
140,0,6970
141,0,6986
142,0,6995
143,0,6980
144,0,6971
145,0,6974
146,0,6981
147,0,7008
148,0,7043
149,0,7071
150,0,7093
151,0,7106
152,0,7128
153,0,7149
154,0,7177
155,0,7206
156,0,7222
157,0,7267
158,0,7328
159,0,7384
160,0,7437
161,0,7456
162,0,7484
163,0,7519
164,0,7538
165,1,7542
166,1,7545
167,1,7536
168,1,7545
169,1,7555
170,0,7559
171,0,7578
172,0,7608
173,0,7632
174,0,7651
175,0,7682
176,0,7728
177,0,7775
178,0,7771
179,0,7767
180,0,7760
181,1,7754
182,1,7729
183,1,7716
184,1,7724
185,0,7717
186,0,7694
187,0,7690
188,0,7692
189,0,7703
190,0,7721
191,0,7747
192,0,7753
193,0,7786
194,0,7837
195,1,7911
196,1,8007
197,1,8118
198,1,8192
199,1,8264
200,0,8327
201,0,8415
202,0,8487
203,0,8546
204,0,8613
205,0,8670
206,0,8723
207,0,8721
208,0,8733
209,0,8746
210,0,8732
211,0,8735
212,0,8741
213,0,8742
214,0,8725
215,0,8706
216,0,8690
217,0,8678
218,0,8666
219,0,8666
220,0,8658
221,0,8662
222,0,8664
223,0,8651
224,0,8649
225,0,8657
226,0,8653
227,0,8669
228,0,8699
229,0,8716
230,0,8748
231,0,8785
232,0,8819
233,0,8881
234,1,8913
235,1,8928
236,0,8955
237,0,8994
238,0,9024
239,0,9066
240,0,9073
241,0,9089
242,0,9074
243,1,9087
244,1,9098
245,1,9122
246,0,9141
247,1,9171
248,1,9161
249,0,9207
250,0,9248
251,0,9280
252,0,9323
253,0,9401
254,0,9477
255,0,9575
256,0,9651
257,0,9740
258,0,9846
259,0,9971
260,0,10065
261,0,10192
262,0,10271
263,0,10324
264,0,10373
265,0,10404
266,0,10443
267,0,10469
268,0,10505
269,0,10562
270,0,10629
271,0,10705
272,0,10784
273,0,10874
274,0,10970
275,0,11001
276,0,10981
277,0,10971
278,0,10976
279,0,10980
280,0,10983
281,0,10974
282,0,10965
283,0,10965
284,0,10976
285,0,10975
286,0,10996
287,0,11052
288,0,11124
289,0,11161
290,0,11189
291,0,11182
292,0,11205
293,0,11207
294,0,11180
295,0,11164
296,0,11144
297,0,11116
298,0,11085
299,0,11067
300,0,11037
301,0,11024
302,0,11003
303,0,11011
304,0,11018
305,0,11034
306,0,11030
307,0,11015
308,0,11002
309,0,11062
310,0,11127
311,0,11172
312,0,11228
313,0,11265
314,0,11298
315,0,11123
316,0,11035
317,0,10983
318,0,10932
319,1,10892
320,2,10870
321,1,10889
322,0,10973
323,0,11155
324,0,11326
325,0,11480
326,0,11668
327,1,11866
328,1,12076
329,1,12207
330,1,12273
331,1,12335
332,1,12367
333,0,12406
334,0,12411
335,0,12444
336,0,12504
337,0,12591
338,0,12668
339,0,12734
340,0,12796
341,0,12878
