step,stockout_skus_step,total_on_hand
90,0,2044
91,0,2036
92,0,2024
93,0,2017
94,0,2003
95,0,1988
96,0,1967
97,0,5939
98,0,9908
99,0,13989
100,0,18186
101,0,22682
102,0,27492
103,0,32296
104,0,33239
105,0,34185
106,0,35027
107,0,35758
108,0,36271
109,0,36477
110,0,36685
111,0,36766
112,0,36856
113,0,36947
114,0,37027
115,0,37223
116,0,37406
117,0,37602
118,0,37900
119,0,38194
120,0,38597
121,0,39101
122,0,39381
123,0,39653
124,1,39932
125,1,40119
126,0,41853
127,0,43595
128,0,45206
129,0,46827
130,0,48642
131,0,50565
132,0,52595
133,0,53183
134,0,53676
135,0,54163
136,0,54734
137,0,55219
138,0,55593
139,0,55877
140,0,56056
141,0,56244
142,0,56432
143,0,56503
144,0,56479
145,0,56560
146,0,56738
147,0,56921
148,0,57112
149,0,57387
150,0,57755
151,0,58131
152,0,58409
153,0,58592
154,0,58775
155,0,58959
156,0,59451
157,0,59937
158,0,60431
159,0,61040
160,0,61639
161,0,62224
162,0,62818
163,0,63095
164,0,63382
165,0,63656
166,0,63827
167,0,64092
168,0,64377
169,0,64663
170,0,64945
171,0,65123
172,0,65307
173,0,65483
174,0,65549
175,0,65619
176,0,65802
177,0,65885
178,0,65960
179,0,66035
180,0,66107
181,1,66187
182,1,66254
183,1,66326
184,1,66408
185,1,66468
186,0,66868
187,0,67381
188,0,67899
189,0,68526
190,0,69167
191,0,69807
192,0,70434
193,0,70694
194,0,70864
195,0,71041
196,1,71213
197,1,71297
198,1,71373
199,1,71538
200,1,71799
201,1,72080
202,1,72347
203,1,72522
204,2,72706
205,2,72980
206,2,73152
207,2,73220
208,2,73293
209,2,73367
210,2,73534
211,2,73718
212,2,73803
213,2,73874
214,2,73937
215,2,74005
216,0,75637
217,0,77147
218,0,78656
219,0,80176
220,0,81792
221,0,83411
222,0,85028
223,0,85299
224,0,85681
225,0,86060
226,0,86427
227,0,86695
228,0,86970
229,0,87232
230,0,87299
231,0,87270
232,0,87251
233,0,87224
234,1,87191
235,2,87157
236,2,87129
237,2,87212
238,2,87281
239,2,87362
240,2,87445
241,2,87519
242,3,87563
243,3,87630
244,3,87599
