step,stockout_skus_step,total_on_hand
90,0,2115
91,0,2107
92,0,2095
93,0,2088
94,0,2074
95,0,2059
96,0,2038
97,0,2446
98,0,2866
99,0,3295
100,0,3737
101,0,4186
102,0,4668
103,0,5170
104,0,5238
105,0,5296
106,0,5362
107,0,5422
108,0,5500
109,0,5560
110,0,5593
111,0,5627
112,0,5663
113,0,5700
114,0,5734
115,0,5723
116,0,5699
117,0,5699
118,0,5715
119,0,5728
120,0,5757
121,0,5794
122,0,5824
123,0,5954
124,0,6080
125,0,6205
126,0,6331
127,0,6458
128,0,6555
129,0,6669
130,0,6676
131,0,6698
132,0,6726
133,0,6751
134,0,6789
135,0,6822
136,0,6837
137,0,6866
138,0,6876
139,0,6888
140,0,6896
141,0,6906
142,0,6923
143,0,6916
144,0,6920
145,0,6931
146,0,6947
147,0,6961
148,0,6983
149,0,6990
150,0,7006
151,0,7013
152,0,7023
153,0,7045
154,0,7082
155,0,7120
156,0,7155
157,0,7210
158,0,7283
159,0,7381
160,0,7454
161,0,7500
162,0,7555
163,0,7597
164,1,7635
165,1,7670
166,1,7692
167,1,7711
168,1,7748
169,0,7796
170,0,7846
171,0,7887
172,0,7926
173,0,7959
174,0,7982
175,0,8010
176,0,8037
177,0,8063
178,0,8045
179,0,8027
180,0,8006
181,1,7992
182,1,7974
183,1,7961
184,1,7968
185,1,7953
186,1,7923
187,0,7924
188,0,7932
189,0,7942
190,0,7966
191,0,7997
192,0,8022
193,0,8070
194,0,8111
195,0,8178
196,0,8257
197,0,8359
198,1,8425
199,1,8489
200,0,8547
201,0,8630
202,0,8682
203,0,8733
204,0,8785
205,0,8829
206,0,8857
207,0,8847
208,0,8844
209,0,8842
210,0,8814
211,0,8803
212,0,8803
213,0,8797
214,0,8780
215,0,8769
216,0,8770
217,0,8775
218,0,8781
219,0,8793
220,0,8792
221,0,8787
222,0,8780
223,0,8765
224,0,8761
225,0,8774
226,0,8775
227,0,8800
228,0,8833
229,0,8853
230,0,8872
231,0,8902
232,0,8921
233,0,8959
234,1,8971
235,1,8990
236,1,9014
237,0,9063
238,0,9102
239,0,9153
240,0,9166
241,0,9196
242,0,9189
243,1,9215
244,0,9239
245,0,9258
246,0,9265
247,0,9282
248,0,9260
249,0,9299
250,0,9372
251,0,9436
252,0,9502
253,0,9598
254,0,9669
255,0,9759
256,0,9851
257,0,9899
258,0,9977
259,0,10078
260,0,10159
261,0,10236
262,0,10267
263,0,10275
264,1,10294
