step,stockout_skus_step,total_on_hand
90,0,2103
91,0,2095
92,0,2083
93,0,2076
94,0,2062
95,0,2047
96,1,2026
97,0,2438
98,0,2860
99,0,3308
100,0,3762
101,0,4211
102,0,4680
103,0,5159
104,0,5204
105,0,5231
106,0,5253
107,0,5280
108,0,5329
109,0,5381
110,0,5431
111,0,5477
112,0,5525
113,0,5575
114,0,5621
115,0,5641
116,0,5648
117,0,5653
118,0,5659
119,0,5653
120,0,5679
121,0,5699
122,0,5723
123,0,5849
124,0,5992
125,0,6147
126,0,6297
127,0,6437
128,0,6563
129,0,6680
130,0,6680
131,0,6680
132,0,6685
133,0,6687
134,0,6694
135,0,6702
136,0,6694
137,0,6721
138,0,6738
139,0,6757
140,0,6771
141,0,6787
142,0,6803
143,0,6809
144,0,6808
145,0,6820
146,0,6829
147,0,6857
148,0,6908
149,0,6938
150,0,6951
151,0,6967
152,0,6985
153,0,7020
154,0,7042
155,0,7043
156,0,7045
157,0,7070
158,0,7106
159,0,7155
160,0,7184
161,0,7201
162,0,7241
163,0,7277
164,0,7303
165,1,7322
166,1,7332
167,1,7333
168,1,7358
169,1,7367
170,0,7378
171,0,7382
172,0,7397
173,0,7404
174,0,7408
175,0,7410
176,0,7427
177,0,7426
178,0,7430
179,0,7434
180,0,7435
181,1,7440
182,1,7437
183,1,7441
184,1,7477
185,0,7463
186,0,7433
187,0,7430
188,0,7433
189,0,7452
190,0,7485
191,0,7519
192,0,7533
193,1,7557
194,1,7596
195,1,7674
196,1,7749
197,1,7838
198,1,7898
199,1,7967
200,0,8040
201,0,8124
202,0,8165
203,0,8219
204,0,8289
205,0,8350
206,0,8389
207,0,8397
208,0,8412
209,0,8436
210,0,8436
211,0,8448
212,0,8464
213,0,8475
214,0,8460
215,0,8439
216,0,8415
217,0,8402
218,0,8395
219,0,8401
220,0,8400
221,0,8411
222,0,8429
223,0,8442
224,0,8455
225,0,8493
226,0,8519
227,0,8569
228,0,8627
229,0,8666
230,0,8720
231,0,8779
232,0,8809
233,0,8876
234,0,8902
235,1,8917
236,1,8939
237,1,8965
238,0,8987
239,0,9021
240,0,9023
241,0,9042
242,0,9032
243,0,9053
244,0,9084
245,0,9127
246,0,9153
247,0,9183
248,0,9167
249,0,9173
250,0,9174
251,0,9160
252,0,9148
253,0,9189
254,0,9221
255,0,9256
256,0,9301
257,0,9345
