step,stockout_skus_step,total_on_hand
90,0,2115
91,0,2107
92,0,2095
93,0,2088
94,0,2074
95,0,2059
96,0,2038
97,0,5908
98,0,9775
99,0,13752
100,0,17730
101,0,21907
102,0,26300
103,0,30908
104,0,31634
105,0,32473
106,0,33210
107,0,33951
108,0,34697
109,0,35234
110,0,35552
111,0,35866
112,0,36079
113,0,36293
114,0,36596
115,0,36678
116,0,36747
117,0,36829
118,0,37013
119,0,37193
120,0,37382
121,0,37672
122,0,37952
123,0,38224
124,0,38502
125,1,38689
126,0,39986
127,0,41291
128,0,42380
129,0,43579
130,0,44872
131,0,46273
132,0,47681
133,0,48069
134,0,48562
135,0,49049
136,0,49635
137,0,50235
138,0,50724
139,0,51223
140,0,51617
141,0,51920
142,0,52323
143,0,52494
144,0,52670
145,0,52851
146,0,53129
147,0,53412
148,0,53703
149,0,53978
150,0,54446
151,0,54822
152,0,55200
153,0,55605
154,0,56110
155,0,56616
156,0,57418
157,0,58114
158,0,58918
159,0,59837
160,0,60746
161,0,61541
162,0,62345
163,0,62722
164,0,63309
165,0,63783
166,0,64154
167,0,64619
168,0,65104
169,0,65590
170,0,66072
171,0,66250
172,0,66434
173,0,66610
174,0,66676
175,0,66746
176,0,66829
177,0,66912
178,0,66987
179,0,67062
180,0,67134
181,1,67213
182,1,67380
183,1,67552
184,1,67634
185,1,67694
186,1,68195
187,0,68908
188,0,69626
189,0,70253
190,0,70894
191,0,71534
192,0,72161
193,0,72321
194,0,72291
195,0,72368
196,0,72640
197,0,72924
198,1,73199
199,1,73564
200,1,73925
201,1,74306
202,1,74573
203,1,74648
204,1,74732
205,2,74804
206,2,74776
207,2,74744
208,2,74717
209,2,74691
210,2,74658
211,2,74642
212,2,74627
213,2,74598
214,2,74561
215,2,74529
216,0,76037
217,0,77547
218,0,79056
219,0,80676
220,0,82292
221,0,83911
222,0,85528
223,0,85699
224,0,85881
225,0,86160
226,0,86327
227,0,86495
228,0,86670
229,0,86832
230,0,86899
231,0,86970
232,0,86951
233,0,86924
234,1,86891
235,1,86958
236,1,87030
237,1,87213
238,1,87382
239,1,87563
240,1,87746
241,1,87920
242,3,87963
243,3,88030
244,3,87999
245,3,87980
246,0,88960
247,0,89949
248,0,91015
249,0,92093
250,0,93172
251,0,94251
252,0,95339
253,0,95417
254,0,95492
255,0,95660
256,1,95823
257,1,95983
258,1,96150
259,1,96332
260,2,96509
261,2,96681
262,2,96648
263,2,96610
264,3,96581
