step,stockout_skus_step,total_on_hand
90,0,2087
91,0,2079
92,0,2067
93,0,2060
94,0,2046
95,0,2031
96,1,2010
97,0,6212
98,0,10411
99,0,14613
100,0,18816
101,0,23113
102,0,27526
103,0,32139
104,0,32661
105,0,33186
106,0,33716
107,0,34250
108,0,34876
109,0,35393
110,0,35706
111,0,35892
112,0,36087
113,0,36283
114,0,36568
115,0,36650
116,0,36719
117,0,36801
118,0,36985
119,0,37165
120,0,37454
121,0,37844
122,0,38324
123,0,38796
124,2,39274
125,2,39662
126,2,40043
127,2,40331
128,2,40404
129,2,40487
130,3,40564
131,3,40748
132,3,40940
133,3,41128
134,3,41321
135,3,41509
136,4,41580
137,4,41770
138,4,41845
139,4,41930
140,4,42011
141,4,42099
142,4,42188
143,4,42261
144,4,42239
145,4,42320
146,4,42399
147,4,42482
148,4,42673
149,4,42852
150,4,43130
151,4,43410
152,4,43590
153,5,43774
154,6,43957
155,6,44042
156,6,44124
157,7,44100
158,7,44087
159,7,44182
160,7,44471
161,9,44750
162,9,45035
163,9,45319
164,9,45610
165,9,45895
166,10,46078
167,10,46050
168,11,46136
169,12,46223
170,12,46309
171,12,46392
172,12,46480
173,13,46566
174,13,46638
175,14,46614
176,14,46603
177,14,46590
178,14,46570
179,14,46559
180,16,46537
181,17,46524
182,18,46499
183,18,46476
184,18,46461
185,19,46434
186,19,46389
187,19,46356
188,19,46328
189,20,46304
190,20,46293
191,20,46382
192,20,46461
193,20,46631
194,21,46809
195,21,46991
196,22,47174
197,22,47358
198,23,47442
199,23,47517
200,24,47586
201,24,47669
202,24,47746
203,24,47824
204,24,47914
205,24,47991
206,25,48071
207,26,48049
208,26,48035
209,27,48015
210,28,47999
211,28,47986
212,28,47972
213,28,47954
214,28,47932
215,28,47914
216,30,47894
217,30,47876
218,30,47857
219,30,47847
220,30,47831
221,30,47817
222,30,47805
223,30,47788
224,30,47777
225,30,47771
226,30,47752
227,32,47739
228,34,47726
229,34,47704
230,34,47683
231,35,47661
232,35,47650
233,35,47643
234,36,47621
235,36,47605
236,36,47590
237,36,47583
238,37,47557
239,37,47543
240,37,47531
241,37,47515
242,38,47479
243,39,47461
244,39,47445
245,39,47432
246,39,47412
247,39,47400
248,39,47362
249,39,47337
250,39,47319
251,39,47305
252,39,47286
253,40,47277
254,41,47260
255,41,47245
256,42,47226
257,43,47201
258,43,47188
259,43,47181
260,44,47168
261,44,47150
262,46,47134
263,46,47110
264,48,47094
265,48,47077
266,48,47061
267,49,47048
268,51,47032
269,51,47012
270,52,46995
271,52,46979
272,52,46969
273,52,46956
274,53,46943
275,53,46929
276,55,46907
277,56,46882
278,56,46865
279,56,46845
280,56,46833
281,56,46822
282,58,46909
283,59,46994
284,59,47083
285,59,47168
286,59,47251
287,59,47343
288,59,47436
289,59,47424
290,60,47416
291,60,47386
292,60,47470
293,60,47562
294,60,47643
295,60,47736
296,60,47823
297,60,47912
298,60,47992
299,60,47979
300,60,47958
301,61,47944
302,61,47927
303,62,47919
304,62,47911
305,62,47903
306,63,47888
307,63,47862
308,63,47853
309,64,47831
310,65,47818
311,65,47796
312,65,47775
313,66,47746
314,66,47718
315,71,47597
316,73,47552
317,73,47516
318,76,47473
