step,stockout_skus_step,total_on_hand
90,0,2079
91,0,2071
92,0,2059
93,0,2052
94,0,2038
95,0,2023
96,0,2002
97,0,6186
98,0,10367
99,0,14551
100,0,18736
101,0,22911
102,0,27404
103,0,32006
104,0,32412
105,0,32821
106,0,33358
107,0,33899
108,0,34537
109,0,34864
110,0,35178
111,0,35488
112,0,35807
113,0,36004
114,0,36190
115,0,36372
116,0,36541
117,0,36623
118,0,36807
119,0,36987
120,0,37386
121,0,37786
122,0,38076
123,0,38358
124,1,38647
125,1,38844
126,2,39034
127,2,39022
128,2,38995
129,2,38978
130,2,38955
131,2,39039
132,2,39231
133,2,39419
134,2,39612
135,2,39799
136,2,39970
137,3,40259
138,3,40434
139,3,40519
140,3,40600
141,3,40688
142,3,40777
143,3,40850
144,4,40927
145,4,41008
146,4,41087
147,4,41270
148,4,41461
149,4,41640
150,4,41818
151,4,41898
152,4,42078
153,4,42262
154,6,42445
155,6,42630
156,6,42811
157,7,42987
158,7,43174
159,7,43269
160,7,43458
161,8,43539
162,8,43624
163,9,43707
164,9,43898
165,9,44083
166,10,44265
167,10,44337
168,10,44423
169,11,44510
170,12,44596
171,14,44579
172,14,44567
173,15,44553
174,15,44525
175,15,44503
176,15,44492
177,15,44579
178,15,44759
179,15,44948
180,16,45127
181,17,45315
182,17,45590
183,17,45967
184,17,46252
185,17,46425
186,18,46579
187,18,46746
188,18,46918
189,18,46994
190,18,46983
191,19,46971
192,19,46950
193,20,46918
194,20,46895
195,21,46876
196,22,46859
197,24,46843
198,24,46828
199,25,46804
200,26,46774
201,26,46758
202,27,46833
203,27,46910
204,29,46999
205,29,47079
206,29,47161
207,29,47241
208,29,47328
209,29,47309
210,29,47294
211,29,47281
212,29,47267
213,29,47250
214,29,47228
215,29,47210
216,31,47191
217,31,47174
218,31,47155
219,32,47145
220,32,47129
221,32,47115
222,32,47103
223,32,47086
224,32,47075
225,32,47069
226,32,47051
227,33,47038
228,34,47026
229,34,47004
230,34,46983
231,34,46961
232,34,46950
233,35,46942
234,36,46921
235,36,46905
236,36,46890
237,36,46883
238,37,46858
239,37,46844
240,37,46832
241,37,46816
242,37,46780
243,38,46761
244,39,46745
245,39,46732
246,40,46712
247,40,46700
248,40,46663
249,41,46637
250,41,46620
251,41,46606
252,41,46587
253,41,46578
254,42,46561
255,42,46546
256,42,46527
257,42,46502
258,43,46488
259,43,46481
260,44,46468
261,44,46449
262,45,46431
263,45,46507
264,46,46590
265,47,46671
266,48,46756
267,48,46844
268,50,46926
269,51,47005
270,51,46988
271,52,46972
272,52,46962
273,53,46949
274,53,46937
275,53,46922
276,53,46901
277,53,46877
278,53,46860
279,53,46840
280,53,46828
281,53,46817
282,53,46804
283,54,46784
284,55,46772
285,57,46756
286,58,46737
287,59,46729
288,59,46724
289,59,46712
290,59,46705
291,60,46674
292,60,46758
293,61,46849
294,61,46930
295,61,47023
296,62,47109
297,62,47198
298,62,47278
299,63,47265
300,63,47244
301,65,47229
302,65,47212
303,66,47204
304,67,47196
305,67,47188
306,67,47173
307,67,47147
308,68,47137
309,69,47217
310,69,47305
311,69,47383
312,69,47462
313,69,47533
314,69,47603
315,72,47584
316,72,47541
317,72,47504
318,72,47462
319,76,47426
320,77,47398
321,77,47384
322,77,47371
323,79,47358
324,79,47332
325,79,47302
326,79,47279
327,80,47245
328,82,47206
329,83,47180
330,83,47167
331,83,47241
332,84,47323
333,84,47405
334,85,47472
335,85,47563
336,86,47647
337,86,47739
338,86,47729
339,86,47716
340,86,47704
341,88,47686
