step,stockout_skus_step,total_on_hand
90,0,2103
91,0,2095
92,0,2083
93,0,2076
94,0,2062
95,0,2047
96,0,2026
97,0,6438
98,0,10847
99,0,15366
100,0,19886
101,0,24396
102,0,29114
103,0,33949
104,0,34360
105,0,34774
106,0,35086
107,0,35402
108,0,35815
109,0,36027
110,0,36318
111,0,36605
112,0,36901
113,0,37198
114,0,37484
115,0,37766
116,0,38035
117,0,38117
118,0,38201
119,0,38281
120,1,38370
121,1,38460
122,1,38540
123,1,38612
124,1,38792
125,1,38979
126,0,40598
127,0,42225
128,0,43836
129,0,45350
130,0,46958
131,0,48774
132,0,50597
133,0,50985
134,0,51378
135,0,51765
136,0,52236
137,0,52721
138,0,52895
139,0,53079
140,0,53258
141,0,53446
142,0,53634
143,0,53705
144,0,53781
145,0,53862
146,0,54040
147,0,54323
148,0,54614
149,0,54889
150,0,55157
151,0,55633
152,0,56111
153,0,56494
154,0,56777
155,0,57061
156,0,57557
157,0,58247
158,0,58741
159,0,59250
160,0,59849
161,0,60434
162,0,61128
163,0,61705
164,0,62192
165,0,62566
166,0,62937
167,0,63302
168,0,63687
169,0,63973
170,0,64155
171,0,64233
172,0,64317
173,0,64393
174,0,64459
175,0,64529
176,0,64712
177,0,64895
178,0,65070
179,0,65345
180,0,65617
181,0,65796
182,0,65963
183,1,66034
184,1,66116
185,1,66176
186,1,66577
187,0,67090
188,0,67608
189,0,68135
190,0,68676
191,0,69316
192,0,69943
193,0,70103
194,0,70283
195,1,70671
196,1,71154
197,1,71748
198,1,72234
199,1,72809
200,1,73380
201,1,73861
202,1,74128
203,1,74303
204,1,74387
205,2,74460
206,2,74432
207,2,74400
208,2,74373
209,2,74347
210,2,74314
211,2,74298
212,2,74283
213,2,74254
214,2,74217
215,2,74185
216,0,75393
217,0,76603
218,0,77812
219,0,79132
220,0,80448
221,0,81767
222,0,83084
223,0,83155
224,0,83237
225,0,83316
226,0,83283
227,0,83251
228,0,83226
229,0,83188
230,0,83255
231,0,83326
232,0,83407
233,0,83580
234,0,83747
235,1,83913
236,1,84085
237,1,84268
238,1,84437
239,1,84618
240,1,84701
241,1,84775
242,2,84817
243,2,84882
244,2,84851
245,3,84931
246,0,86111
247,0,87300
248,0,88566
249,0,89944
250,0,91323
251,0,92702
252,0,93990
253,0,94268
254,0,94543
255,0,94911
256,0,95174
257,0,95434
